There were 2 files passed into the program. (counting the dictionary)
---Dict Read Complete---
a:A	b:A
a:Antichrist	b:Antichrist
a:Antichrist's	b:Antichrist's
a:Antichrists	b:Antichrists
a:Antietam	b:Antietam
a:Antietam's	b:Antietam's
a:Antifa	b:Antifa
a:Antifa's	b:Antifa's
a:Antigone	b:Antigone
a:Antigone's	b:Antigone's
a:Antigua	b:Antigua
a:Antigua's	b:Antigua's
a:Antilles	b:Antilles
a:Antilles's	b:Antilles's
a:Antioch	b:Antioch
a:Antioch's	b:Antioch's
a:Antipas	b:Antipas
a:Antipas's	b:Antipas's
a:Antofagasta	b:Antofagasta
a:Antofagasta's	b:Antofagasta's
a:Antoine	b:Antoine
a:Antoine's	b:Antoine's
a:Antoinette	b:Antoinette
a:Antoinette's	b:Antoinette's
a:Anton	b:Anton
a:Antone	b:Antone
a:Antone's	b:Antone's
a:Antonia	b:Antonia
a:Antonia's	b:Antonia's
a:Antoninus	b:Antoninus
a:Antoninus's	b:Antoninus's
a:Antonio	b:Antonio
a:Antonio's	b:Antonio's
a:Antonius	b:Antonius
a:Antonius's	b:Antonius's
a:Anton's	b:Anton's
a:Antony	b:Antony
a:Antony's	b:Antony's
a:Antwan	b:Antwan
a:Antwan's	b:Antwan's
a:Antwerp	b:Antwerp
a:Antwerp's	b:Antwerp's
a:Anubis	b:Anubis
a:Anubis's	b:Anubis's
a:Anzac	b:Anzac
a:Anzac's	b:Anzac's
a:Apache	b:Apache
a:Apache's	b:Apache's
a:Apaches	b:Apaches
a:Apalachicola	b:Apalachicola
a:Apalachicola's	b:Apalachicola's
a:Apatosaurus	b:Apatosaurus
a:Apennines	b:Apennines
a:Apennines's	b:Apennines's
a:Aphrodite	b:Aphrodite
a:Aphrodite's	b:Aphrodite's
a:Apia	b:Apia
a:Apia's	b:Apia's
a:Apocrypha	b:Apocrypha
a:Apocrypha's	b:Apocrypha's
a:Apollinaire	b:Apollinaire
a:Apollinaire's	b:Apollinaire's
a:Apollo	b:Apollo
a:Apollonian	b:Apollonian
a:Apollonian's	b:Apollonian's
a:Apollo's	b:Apollo's
a:Apollos	b:Apollos
a:Appalachia	b:Appalachia
a:Appalachian	b:Appalachian
a:Appalachian's	b:Appalachian's
a:Appalachians	b:Appalachians
a:Appalachians's	b:Appalachians's
a:Appalachia's	b:Appalachia's
a:Appaloosa	b:Appaloosa
a:Appaloosa's	b:Appaloosa's
a:Apple	b:Apple
a:Apple's	b:Apple's
a:Appleseed	b:Appleseed
a:Appleseed's	b:Appleseed's
a:Appleton	b:Appleton
a:Appleton's	b:Appleton's
a:Appomattox	b:Appomattox
a:Appomattox's	b:Appomattox's
a:Apr	b:Apr
a:April	b:April
a:April's	b:April's
a:Aprils	b:Aprils
a:Apr's	b:Apr's
a:Apuleius	b:Apuleius
a:Apuleius's	b:Apuleius's
a:Aquafresh	b:Aquafresh
a:Aquafresh's	b:Aquafresh's
a:Aquarius	b:Aquarius
a:Aquariuses	b:Aquariuses
a:Aquarius's	b:Aquarius's
a:Aquila	b:Aquila
a:Aquila's	b:Aquila's
a:Aquinas	b:Aquinas
a:Aquinas's	b:Aquinas's
a:Aquino	b:Aquino
a:Aquino's	b:Aquino's
a:Aquitaine	b:Aquitaine
a:Aquitaine's	b:Aquitaine's
a:Ar	b:AR
dictdir/american-english (row: 1017,col: 1): Ar
a:Ara	b:Ara
a:Arab	b:Arab
a:Arabia	b:Arabia
a:Arabian	b:Arabian
a:Arabian's	b:Arabian's
a:Arabians	b:Arabians
a:Arabia's	b:Arabia's
a:Arabic	b:Arabic
a:Arabic's	b:Arabic's
a:Arab's	b:Arab's
a:Arabs	b:Arabs
a:Araby	b:Araby
a:Araby's	b:Araby's
a:Araceli	b:Araceli
a:Araceli's	b:Araceli's
a:Arafat	b:Arafat
a:Arafat's	b:Arafat's
a:Araguaya	b:Araguaya
a:Araguaya's	b:Araguaya's
a:Aral	b:Aral
a:Aral's	b:Aral's
a:Aramaic	b:Aramaic
a:Aramaic's	b:Aramaic's
a:Aramco	b:Aramco
a:Aramco's	b:Aramco's
a:Arapaho	b:Arapaho
a:Arapaho's	b:Arapaho's
a:Ararat	b:Ararat
a:Ararat's	b:Ararat's
a:Ara's	b:Ara's
a:Araucanian	b:Araucanian
a:Araucanian's	b:Araucanian's
a:Arawak	b:Arawak
a:Arawakan	b:Arawakan
a:Arawakan's	b:Arawakan's
a:Arawak's	b:Arawak's
a:Arbitron	b:Arbitron
a:Arbitron's	b:Arbitron's
a:Arcadia	b:Arcadia
a:Arcadian	b:Arcadian
a:Arcadian's	b:Arcadian's
a:Arcadia's	b:Arcadia's
a:Archean	b:Archean
a:Archean's	b:Archean's
a:Archibald	b:Archibald
a:Archibald's	b:Archibald's
a:Archie	b:Archie
a:Archie's	b:Archie's
a:Archimedes	b:Archimedes
a:Archimedes's	b:Archimedes's
a:Arctic	b:Arctic
a:Arctic's	b:Arctic's
a:Arcturus	b:Arcturus
a:Arcturus's	b:Arcturus's
a:Arden	b:Arden
a:Arden's	b:Arden's
a:Arduino	b:Arduino
a:Arduino's	b:Arduino's
a:Arecibo	b:Arecibo
a:Arecibo's	b:Arecibo's
a:Arequipa	b:Arequipa
a:Arequipa's	b:Arequipa's
a:Ares	b:Ares
a:Ares's	b:Ares's
a:Argentina	b:Argentina
a:Argentina's	b:Argentina's
a:Argentine	b:Argentine
a:Argentine's	b:Argentine's
a:Argentinian	b:Argentinian
a:Argentinian's	b:Argentinian's
a:Argentinians	b:Argentinians
a:Argo	b:Argo
a:Argonaut	b:Argonaut
a:Argonaut's	b:Argonaut's
a:Argonne	b:Argonne
a:Argonne's	b:Argonne's
a:Argo's	b:Argo's
a:Argos	b:Argos
a:Argos's	b:Argos's
a:Argus	b:Argus
a:Argus's	b:Argus's
a:Ariadne	b:Ariadne
a:Ariadne's	b:Ariadne's
a:Arianism	b:Arianism
a:Arianism's	b:Arianism's
a:Ariel	b:Ariel
a:Ariel's	b:Ariel's
a:Aries	b:Aries
a:Arieses	b:Arieses
a:Aries's	b:Aries's
a:Ariosto	b:Ariosto
a:Ariosto's	b:Ariosto's
a:Aristarchus	b:Aristarchus
a:Aristarchus's	b:Aristarchus's
a:Aristides	b:Aristides
a:Aristides's	b:Aristides's
a:Aristophanes	b:Aristophanes
a:Aristophanes's	b:Aristophanes's
a:Aristotelian	b:Aristotelian
a:Aristotelian's	b:Aristotelian's
a:Aristotle	b:Aristotle
a:Aristotle's	b:Aristotle's
a:Arius	b:Arius
a:Arius's	b:Arius's
a:Ariz	b:Ariz
a:Arizona	b:Arizona
a:Arizonan	b:Arizonan
a:Arizonan's	b:Arizonan's
a:Arizonans	b:Arizonans
a:Arizona's	b:Arizona's
a:Arizonian	b:Arizonian
a:Arizonian's	b:Arizonian's
a:Arizonians	b:Arizonians
a:Arjuna	b:Arjuna
a:Arjuna's	b:Arjuna's
a:Ark	b:Ark
a:Arkansan	b:Arkansan
a:Arkansan's	b:Arkansan's
a:Arkansas	b:Arkansas
a:Arkansas's	b:Arkansas's
a:Arkhangelsk	b:Arkhangelsk
a:Arkhangelsk's	b:Arkhangelsk's
a:Ark's	b:Ark's
a:Arkwright	b:Arkwright
a:Arkwright's	b:Arkwright's
a:Arlene	b:Arlene
a:Arlene's	b:Arlene's
a:Arline	b:Arline
a:Arline's	b:Arline's
a:Arlington	b:Arlington
a:Arlington's	b:Arlington's
a:Armageddon	b:Armageddon
a:Armageddon's	b:Armageddon's
a:Armageddons	b:Armageddons
a:Armagnac	b:Armagnac
a:Armagnac's	b:Armagnac's
a:Armand	b:Armand
a:Armando	b:Armando
a:Armando's	b:Armando's
a:Armand's	b:Armand's
a:Armani	b:Armani
a:Armani's	b:Armani's
a:Armenia	b:Armenia
a:Armenian	b:Armenian
a:Armenian's	b:Armenian's
a:Armenians	b:Armenians
a:Armenia's	b:Armenia's
a:Arminius	b:Arminius
a:Arminius's	b:Arminius's
a:Armonk	b:Armonk
a:Armonk's	b:Armonk's
a:Armour	b:Armour
a:Armour's	b:Armour's
a:Armstrong	b:Armstrong
a:Armstrong's	b:Armstrong's
a:Arneb	b:Arneb
a:Arneb's	b:Arneb's
a:Arnhem	b:Arnhem
a:Arnhem's	b:Arnhem's
a:Arno	b:Arno
a:Arnold	b:Arnold
a:Arnold's	b:Arnold's
a:Arno's	b:Arno's
a:Arnulfo	b:Arnulfo
a:Arnulfo's	b:Arnulfo's
a:Aron	b:Aron
a:Aron's	b:Aron's
a:Arrhenius	b:Arrhenius
a:Arrhenius's	b:Arrhenius's
a:Arron	b:Arron
a:Arron's	b:Arron's
a:Ar's	b:Ar's
a:Art	b:Art
a:Artaxerxes	b:Artaxerxes
a:Artaxerxes's	b:Artaxerxes's
a:Artemis	b:Artemis
a:Artemis's	b:Artemis's
a:Arthur	b:Arthur
a:Arthurian	b:Arthurian
a:Arthurian's	b:Arthurian's
a:Arthur's	b:Arthur's
a:Artie	b:Artie
a:Artie's	b:Artie's
a:Art's	b:Art's
a:Arturo	b:Arturo
a:Arturo's	b:Arturo's
a:Aruba	b:Aruba
a:Aruba's	b:Aruba's
a:Aryan	b:Aryan
a:Aryan's	b:Aryan's
a:Aryans	b:Aryans
a:A's	b:A's
a:As	b:As
a:Asama	b:Asama
a:Asama's	b:Asama's
a:Ascella	b:Ascella
a:Ascella's	b:Ascella's
a:Asgard	b:Asgard
a:Asgard's	b:Asgard's
a:Ashanti	b:Ashanti
a:Ashanti's	b:Ashanti's
a:Ashcroft	b:Ashcroft
a:Ashcroft's	b:Ashcroft's
a:Ashe	b:Ashe
a:Ashe's	b:Ashe's
a:Asheville	b:Asheville
a:Asheville's	b:Asheville's
a:Ashikaga	b:Ashikaga
a:Ashikaga's	b:Ashikaga's
a:Ashkenazim	b:Ashkenazim
a:Ashkenazim's	b:Ashkenazim's
a:Ashkhabad	b:Ashkhabad
a:Ashkhabad's	b:Ashkhabad's
a:Ashlee	b:Ashlee
a:Ashlee's	b:Ashlee's
a:Ashley	b:Ashley
a:Ashley's	b:Ashley's
a:Ashmolean	b:Ashmolean
a:Ashmolean's	b:Ashmolean's
a:Ashurbanipal	b:Ashurbanipal
a:Ashurbanipal's	b:Ashurbanipal's
a:Asia	b:Asia
a:Asiago	b:Asiago
a:Asian	b:Asian
a:Asian's	b:Asian's
a:Asians	b:Asians
a:Asia's	b:Asia's
a:Asiatic	b:Asiatic
a:Asiatic's	b:Asiatic's
a:Asiatics	b:Asiatics
a:Asimov	b:Asimov
a:Asimov's	b:Asimov's
a:Asmara	b:Asmara
a:Asmara's	b:Asmara's
a:Asoka	b:Asoka
a:Asoka's	b:Asoka's
a:Aspell	b:Aspell
a:Aspell's	b:Aspell's
a:Aspen	b:Aspen
a:Aspen's	b:Aspen's
a:Asperger	b:Asperger
a:Asperger's	b:Asperger's
a:Aspidiske	b:Aspidiske
a:Aspidiske's	b:Aspidiske's
a:Asquith	b:Asquith
a:Asquith's	b:Asquith's
a:As's	b:As's
a:Assad	b:Assad
a:Assad's	b:Assad's
a:Assam	b:Assam
a:Assamese	b:Assamese
a:Assamese's	b:Assamese's
a:Assam's	b:Assam's
a:Assisi	b:Assisi
a:Assisi's	b:Assisi's
a:Assyria	b:Assyria
a:Assyrian	b:Assyrian
a:Assyrian's	b:Assyrian's
a:Assyrians	b:Assyrians
a:Assyria's	b:Assyria's
a:Astaire	b:Astaire
a:Astaire's	b:Astaire's
a:Astana	b:Astana
a:Astana's	b:Astana's
a:Astarte	b:Astarte
a:Astarte's	b:Astarte's
a:Aston	b:Aston
a:Aston's	b:Aston's
a:Astor	b:Astor
a:Astoria	b:Astoria
a:Astoria's	b:Astoria's
a:Astor's	b:Astor's
a:Astrakhan	b:Astrakhan
a:Astrakhan's	b:Astrakhan's
a:AstroTurf	b:AstroTurf
a:AstroTurf's	b:AstroTurf's
a:Asturias	b:Asturias
a:Asturias's	b:Asturias's
a:Asunción	b:Asunción
a:Asunción's	b:Asunción's
a:Aswan	b:Aswan
a:Aswan's	b:Aswan's
a:At	b:At
a:Atacama	b:Atacama
a:Atacama's	b:Atacama's
a:Atahualpa	b:Atahualpa
a:Atahualpa's	b:Atahualpa's
a:Atalanta	b:Atalanta
a:Atalanta's	b:Atalanta's
a:Atari	b:Atari
a:Atari's	b:Atari's
a:Atascadero	b:Atascadero
a:Atascadero's	b:Atascadero's
a:Atatürk	b:Atatürk
a:Atatürk's	b:Atatürk's
a:Athabasca	b:Athabasca
a:Athabascan	b:Athabascan
a:Athabascan's	b:Athabascan's
a:Athabasca's	b:Athabasca's
a:Athena	b:Athena
a:Athena's	b:Athena's
a:Athenian	b:Athenian
a:Athenian's	b:Athenian's
a:Athenians	b:Athenians
a:Athens	b:Athens
a:Athens's	b:Athens's
a:Atkins	b:Atkins
a:Atkinson	b:Atkinson
a:Atkinson's	b:Atkinson's
a:Atkins's	b:Atkins's
a:Atlanta	b:Atlanta
a:Atlanta's	b:Atlanta's
a:Atlantes	b:Atlantes
a:Atlantic	b:Atlantic
a:Atlantic's	b:Atlantic's
a:Atlantis	b:Atlantis
a:Atlantis's	b:Atlantis's
a:Atlas	b:Atlas
a:Atlases	b:Atlases
a:Atlas's	b:Atlas's
a:Atman	b:Atman
a:Atman's	b:Atman's
a:Atreus	b:Atreus
a:Atreus's	b:Atreus's
a:Atria	b:Atria
a:Atria's	b:Atria's
a:Atropos	b:Atropos
a:Atropos's	b:Atropos's
a:At's	b:At's
a:Ats	b:Ats
a:Attic	b:Attic
a:Attica	b:Attica
a:Attica's	b:Attica's
a:Attic's	b:Attic's
a:Attila	b:Attila
a:Attila's	b:Attila's
a:Attlee	b:Attlee
a:Attlee's	b:Attlee's
a:Attucks	b:Attucks
a:Attucks's	b:Attucks's
a:Atwood	b:Atwood
a:Atwood's	b:Atwood's
a:Au	b:Au
a:Aubrey	b:Aubrey
a:Aubrey's	b:Aubrey's
a:Auburn	b:Auburn
a:Auburn's	b:Auburn's
a:Auckland	b:Auckland
a:Auckland's	b:Auckland's
a:Auden	b:Auden
a:Auden's	b:Auden's
a:Audi	b:Audi
a:Audion	b:Audion
a:Audion's	b:Audion's
a:Audi's	b:Audi's
a:Audra	b:Audra
a:Audra's	b:Audra's
a:Audrey	b:Audrey
a:Audrey's	b:Audrey's
a:Audubon	b:Audubon
a:Audubon's	b:Audubon's
a:Aug	b:Aug
a:Augean	b:Augean
a:Augean's	b:Augean's
a:Aug's	b:Aug's
a:Augsburg	b:Augsburg
a:Augsburg's	b:Augsburg's
a:August	b:August
a:Augusta	b:Augusta
a:Augustan	b:Augustan
a:Augustan's	b:Augustan's
a:Augusta's	b:Augusta's
a:Augustine	b:Augustine
a:Augustine's	b:Augustine's
a:August's	b:August's
a:Augusts	b:Augusts
a:Augustus	b:Augustus
a:Augustus's	b:Augustus's
a:Aurangzeb	b:Aurangzeb
a:Aurangzeb's	b:Aurangzeb's
a:Aurelia	b:Aurelia
a:Aurelia's	b:Aurelia's
a:Aurelio	b:Aurelio
a:Aurelio's	b:Aurelio's
a:Aurelius	b:Aurelius
a:Aurelius's	b:Aurelius's
a:Aureomycin	b:Aureomycin
a:Aureomycin's	b:Aureomycin's
a:Auriga	b:Auriga
a:Auriga's	b:Auriga's
a:Aurora	b:Aurora
a:Aurora's	b:Aurora's
a:Au's	b:Au's
a:Auschwitz	b:Auschwitz
a:Auschwitz's	b:Auschwitz's
a:Aussie	b:Aussie
a:Aussie's	b:Aussie's
a:Aussies	b:Aussies
a:Austen	b:Austen
a:Austen's	b:Austen's
a:Austerlitz	b:Austerlitz
a:Austerlitz's	b:Austerlitz's
a:Austin	b:Austin
a:Austin's	b:Austin's
a:Austins	b:Austins
a:Australasia	b:Australasia
a:Australasia's	b:Australasia's
a:Australia	b:Australia
a:Australian	b:Australian
a:Australian's	b:Australian's
a:Australians	b:Australians
a:Australia's	b:Australia's
a:Australoid	b:Australoid
a:Australoid's	b:Australoid's
a:Australopithecus	b:Australopithecus
a:Australopithecus's	b:Australopithecus's
a:Austria	b:Austria
a:Austrian	b:Austrian
a:Austrian's	b:Austrian's
a:Austrians	b:Austrians
a:Austria's	b:Austria's
a:Austronesian	b:Austronesian
a:Austronesian's	b:Austronesian's
a:Autumn	b:Autumn
a:Autumn's	b:Autumn's
a:Av	b:AV
dictdir/american-english (row: 1443,col: 1): Av
a:Ava	b:Ava
a:Avalon	b:Avalon
a:Avalon's	b:Avalon's
a:Ava's	b:Ava's
a:Ave	b:Ave
a:Aventine	b:Aventine
a:Aventine's	b:Aventine's
a:Avernus	b:Avernus
a:Avernus's	b:Avernus's
a:Averroes	b:Averroes
a:Averroes's	b:Averroes's
a:Avery	b:Avery
a:Avery's	b:Avery's
a:Ave's	b:Ave's
a:Avesta	b:Avesta
a:Avesta's	b:Avesta's
a:Avicenna	b:Avicenna
a:Avicenna's	b:Avicenna's
a:Avignon	b:Avignon
a:Avignon's	b:Avignon's
a:Avila	b:Avila
a:Avila's	b:Avila's
a:Avior	b:Avior
a:Avior's	b:Avior's
a:Avis	b:Avis
a:Avis's	b:Avis's
a:Avogadro	b:Avogadro
a:Avogadro's	b:Avogadro's
a:Avon	b:Avon
a:Avondale	b:Avondale
a:Avondale's	b:Avondale's
a:Avon's	b:Avon's
a:Av's	b:Av's
a:Axum	b:Axum
a:Axum's	b:Axum's
a:Ayala	b:Ayala
a:Ayala's	b:Ayala's
a:Ayers	b:Ayers
a:Ayers's	b:Ayers's
a:Aymara	b:Aymara
a:Aymara's	b:Aymara's
a:Ayrshire	b:Ayrshire
a:Ayrshire's	b:Ayrshire's
a:Ayurveda	b:Ayurveda
a:Ayurveda's	b:Ayurveda's
a:Ayyubid	b:Ayyubid
a:Ayyubid's	b:Ayyubid's
a:Azana	b:Azana
a:Azana's	b:Azana's
a:Azania	b:Azania
a:Azania's	b:Azania's
a:Azazel	b:Azazel
a:Azazel's	b:Azazel's
a:Azerbaijan	b:Azerbaijan
a:Azerbaijani	b:Azerbaijani
a:Azerbaijani's	b:Azerbaijani's
a:Azerbaijan's	b:Azerbaijan's
a:Azores	b:Azores
a:Azores's	b:Azores's
a:Azov	b:Azov
a:Azov's	b:Azov's
a:Aztec	b:Aztec
a:Aztecan	b:Aztecan
a:Aztecan's	b:Aztecan's
a:Aztec's	b:Aztec's
a:Aztecs	b:Aztecs
a:Aztlan	b:Aztlan
a:Aztlan's	b:Aztlan's
a:B	b:B
a:BA	b:BA
a:BASIC	b:BASIC
a:BASIC's	b:BASIC's
a:BASICs	b:BASICs
a:BA's	b:BA's
a:BB	b:BB
a:BBB	b:BBB
a:BBB's	b:BBB's
a:BBC	b:BBC
a:BBC's	b:BBC's
a:BBQ	b:BBQ
a:BBS	b:BBS
a:BBSes	b:BBSes
a:BB's	b:BB's
a:BC	b:BC
a:BC's	b:BC's
a:BFF	b:BFF
a:BITNET	b:BITNET
a:BLT	b:BLT
a:BLT's	b:BLT's
a:BLTs	b:BLTs
a:BM	b:BM
a:BMW	b:BMW
a:BMW's	b:BMW's
a:BM's	b:BM's
a:BO	b:BO
a:BP	b:BP
a:BP's	b:BP's
a:BS	b:BS
a:BSD	b:BSD
a:BSD's	b:BSD's
a:BSDs	b:BSDs
a:BS's	b:BS's
a:BTU	b:BTU
a:BTW	b:BTW
a:BYOB	b:BYOB
a:Ba	b:BA
dictdir/american-english (row: 1549,col: 1): Ba
a:Baal	b:Baal
a:Baal's	b:Baal's
a:Baath	b:Baath
a:Baathist	b:Baathist
a:Baathist's	b:Baathist's
a:Baath's	b:Baath's
a:Babar	b:Babar
a:Babar's	b:Babar's
a:Babbage	b:Babbage
a:Babbage's	b:Babbage's
a:Babbitt	b:Babbitt
a:Babbitt's	b:Babbitt's
a:Babel	b:Babel
a:Babel's	b:Babel's
a:Babels	b:Babels
a:Babur	b:Babur
a:Babur's	b:Babur's
a:Babylon	b:Babylon
a:Babylonian	b:Babylonian
a:Babylonian's	b:Babylonian's
a:Babylon's	b:Babylon's
a:Babylons	b:Babylons
a:Bacall	b:Bacall
a:Bacall's	b:Bacall's
a:Bacardi	b:Bacardi
a:Bacardi's	b:Bacardi's
a:Bacchanalia	b:Bacchanalia
a:Bacchanalia's	b:Bacchanalia's
a:Bacchus	b:Bacchus
a:Bacchus's	b:Bacchus's
a:Bach	b:Bach
a:Bach's	b:Bach's
a:Backus	b:Backus
a:Backus's	b:Backus's
a:Bacon	b:Bacon
a:Bacon's	b:Bacon's
a:Bactria	b:Bactria
a:Bactria's	b:Bactria's
a:Baden	b:Baden
a:Baden's	b:Baden's
a:Badlands	b:Badlands
a:Badlands's	b:Badlands's
a:Baedeker	b:Baedeker
a:Baedeker's	b:Baedeker's
a:Baez	b:Baez
a:Baez's	b:Baez's
a:Baffin	b:Baffin
a:Baffin's	b:Baffin's
a:Baggies	b:Baggies
a:Baggies's	b:Baggies's
a:Baghdad	b:Baghdad
a:Baghdad's	b:Baghdad's
a:Baguio	b:Baguio
a:Baguio's	b:Baguio's
a:Baha'i	b:Baha'i
a:Baha'i's	b:Baha'i's
a:Bahama	b:Bahama
a:Bahama's	b:Bahama's
a:Bahamas	b:Bahamas
a:Bahamas's	b:Bahamas's
a:Bahamian	b:Bahamian
a:Bahamian's	b:Bahamian's
a:Bahamians	b:Bahamians
a:Baha'ullah	b:Baha'ullah
a:Baha'ullah's	b:Baha'ullah's
a:Bahia	b:Bahia
a:Bahia's	b:Bahia's
a:Bahrain	b:Bahrain
a:Bahrain's	b:Bahrain's
a:Baidu	b:Baidu
a:Baidu's	b:Baidu's
a:Baikal	b:Baikal
a:Baikal's	b:Baikal's
a:Bailey	b:Bailey
a:Bailey's	b:Bailey's
a:Baird	b:Baird
a:Baird's	b:Baird's
a:Bakelite	b:Bakelite
a:Bakelite's	b:Bakelite's
a:Baker	b:Baker
a:Baker's	b:Baker's
a:Bakersfield	b:Bakersfield
a:Bakersfield's	b:Bakersfield's
a:Baku	b:Baku
a:Bakunin	b:Bakunin
a:Bakunin's	b:Bakunin's
a:Baku's	b:Baku's
a:Balanchine	b:Balanchine
a:Balanchine's	b:Balanchine's
a:Balaton	b:Balaton
a:Balaton's	b:Balaton's
a:Balboa	b:Balboa
a:Balboa's	b:Balboa's
a:Balder	b:Balder
a:Balder's	b:Balder's
a:Baldwin	b:Baldwin
a:Baldwin's	b:Baldwin's
a:Balearic	b:Balearic
a:Balearic's	b:Balearic's
a:Balfour	b:Balfour
a:Balfour's	b:Balfour's
a:Bali	b:Bali
a:Balinese	b:Balinese
a:Balinese's	b:Balinese's
a:Bali's	b:Bali's
a:Balkan	b:Balkan
a:Balkan's	b:Balkan's
a:Balkans	b:Balkans
a:Balkans's	b:Balkans's
a:Balkhash	b:Balkhash
a:Balkhash's	b:Balkhash's
a:Ball	b:Ball
a:Ballard	b:Ballard
a:Ballard's	b:Ballard's
a:Ball's	b:Ball's
a:Balthazar	b:Balthazar
a:Balthazar's	b:Balthazar's
a:Baltic	b:Baltic
a:Baltic's	b:Baltic's
a:Baltimore	b:Baltimore
a:Baltimore's	b:Baltimore's
a:Baluchistan	b:Baluchistan
a:Baluchistan's	b:Baluchistan's
a:Balzac	b:Balzac
a:Balzac's	b:Balzac's
a:Bamako	b:Bamako
a:Bamako's	b:Bamako's
a:Bambi	b:Bambi
a:Bambi's	b:Bambi's
a:Banach	b:Banach
a:Banach's	b:Banach's
a:Bancroft	b:Bancroft
a:Bancroft's	b:Bancroft's
a:Bandung	b:Bandung
a:Bandung's	b:Bandung's
a:Bangalore	b:Bangalore
a:Bangalore's	b:Bangalore's
a:Bangkok	b:Bangkok
a:Bangkok's	b:Bangkok's
a:Bangladesh	b:Bangladesh
a:Bangladeshi	b:Bangladeshi
a:Bangladeshi's	b:Bangladeshi's
a:Bangladeshis	b:Bangladeshis
a:Bangladesh's	b:Bangladesh's
a:Bangor	b:Bangor
a:Bangor's	b:Bangor's
a:Bangui	b:Bangui
a:Bangui's	b:Bangui's
a:Banjarmasin	b:Banjarmasin
a:Banjarmasin's	b:Banjarmasin's
a:Banjul	b:Banjul
a:Banjul's	b:Banjul's
a:Banks	b:Banks
a:Banks's	b:Banks's
a:Banneker	b:Banneker
a:Banneker's	b:Banneker's
a:Bannister	b:Bannister
a:Bannister's	b:Bannister's
a:Banting	b:Banting
a:Banting's	b:Banting's
a:Bantu	b:Bantu
a:Bantu's	b:Bantu's
a:Bantus	b:Bantus
a:Baotou	b:Baotou
a:Baotou's	b:Baotou's
a:Baptist	b:Baptist
a:Baptiste	b:Baptiste
a:Baptiste's	b:Baptiste's
a:Baptist's	b:Baptist's
a:Baptists	b:Baptists
a:Barabbas	b:Barabbas
a:Barabbas's	b:Barabbas's
a:Barack	b:Barack
a:Barack's	b:Barack's
a:Barbadian	b:Barbadian
a:Barbadian's	b:Barbadian's
a:Barbadians	b:Barbadians
a:Barbados	b:Barbados
a:Barbados's	b:Barbados's
a:Barbara	b:Barbara
a:Barbara's	b:Barbara's
a:Barbarella	b:Barbarella
a:Barbarella's	b:Barbarella's
a:Barbarossa	b:Barbarossa
a:Barbarossa's	b:Barbarossa's
a:Barbary	b:Barbary
a:Barbary's	b:Barbary's
a:Barber	b:Barber
a:Barber's	b:Barber's
a:Barbie	b:Barbie
a:Barbie's	b:Barbie's
a:Barbour	b:Barbour
a:Barbour's	b:Barbour's
a:Barbra	b:Barbra
a:Barbra's	b:Barbra's
a:Barbuda	b:Barbuda
a:Barbuda's	b:Barbuda's
a:Barcelona	b:Barcelona
a:Barcelona's	b:Barcelona's
a:Barceloneta	b:Barceloneta
a:Barceloneta's	b:Barceloneta's
a:Barclay	b:Barclay
a:Barclay's	b:Barclay's
a:Bardeen	b:Bardeen
a:Bardeen's	b:Bardeen's
a:Barents	b:Barents
a:Barents's	b:Barents's
a:Barker	b:Barker
a:Barker's	b:Barker's
a:Barkley	b:Barkley
a:Barkley's	b:Barkley's
a:Barlow	b:Barlow
a:Barlow's	b:Barlow's
a:Barnabas	b:Barnabas
a:Barnabas's	b:Barnabas's
a:Barnaby	b:Barnaby
a:Barnaby's	b:Barnaby's
a:Barnard	b:Barnard
a:Barnard's	b:Barnard's
a:Barnaul	b:Barnaul
a:Barnaul's	b:Barnaul's
a:Barnes	b:Barnes
a:Barnes's	b:Barnes's
a:Barnett	b:Barnett
a:Barnett's	b:Barnett's
a:Barney	b:Barney
a:Barney's	b:Barney's
a:Barnum	b:Barnum
a:Barnum's	b:Barnum's
a:Baroda	b:Baroda
a:Baroda's	b:Baroda's
a:Barquisimeto	b:Barquisimeto
a:Barquisimeto's	b:Barquisimeto's
a:Barr	b:Barr
a:Barranquilla	b:Barranquilla
a:Barranquilla's	b:Barranquilla's
a:Barrera	b:Barrera
a:Barrera's	b:Barrera's
a:Barrett	b:Barrett
a:Barrett's	b:Barrett's
a:Barrie	b:Barrie
a:Barrie's	b:Barrie's
a:Barron	b:Barron
a:Barron's	b:Barron's
a:Barr's	b:Barr's
a:Barry	b:Barry
a:Barrymore	b:Barrymore
a:Barrymore's	b:Barrymore's
a:Barry's	b:Barry's
a:Bart	b:Bart
a:Barth	b:Barth
a:Bartholdi	b:Bartholdi
a:Bartholdi's	b:Bartholdi's
a:Bartholomew	b:Bartholomew
a:Bartholomew's	b:Bartholomew's
a:Barth's	b:Barth's
a:Bartók	b:Bartók
a:Bartók's	b:Bartók's
a:Bartlett	b:Bartlett
a:Bartlett's	b:Bartlett's
a:Barton	b:Barton
a:Barton's	b:Barton's
a:Bart's	b:Bart's
a:Baruch	b:Baruch
a:Baruch's	b:Baruch's
a:Baryshnikov	b:Baryshnikov
a:Baryshnikov's	b:Baryshnikov's
a:Ba's	b:BA's
dictdir/american-english (row: 1817,col: 1): Ba's
a:Basel	b:Basel
a:Basel's	b:Basel's
a:Basho	b:Basho
a:Basho's	b:Basho's
a:Basie	b:Basie
